    2    4   51   43   19 BARPOL.DAT Cross sections for neutron,proton,pi-,pi+ 
  5780404  5920408  6160424  6440438  6720448  6880450  7080454  7200456
  7360472  7540480  7360466  7060456  6800452  6720448  6460444  6320440
  6320440  6320440  6320440       13        2
 18100670 18330700 18500725 18720750 18880760 19040770 19200780 19500780
 19950770 20200757 20350735 20170712 20000690 19650657 19300635 18500585
 17600570 16650430 15700490 14850483 14000475 12550460 11100446 10080431
  8460423  7420425  6960425  6710425  6230425  5880422  5840422  5840412
  6020416  6180422  6450440  6790460  7080472  7270476  7460479  7570480
  7690492  7820492  7710488  7340472  7100472  6980464  6720460  6550452
  6500448  6500448  6500448       20        2
 21800770 21300800 20950823 20750850 20620866 20750883 21150900 21500925
 22200935 22500920 23000895 23320865 23650835 23670817 23600800 22800750
 21800715 20900677 20000640 19020622 18050605 16500590 15000588 13400573
 11400553  9900540  9400535  8900540  8250543  7900535  7700520  7730517
  7870530  8000542  8300568  8700595  9050610  9300615  9500620  9650622
  9900629 10020630  9900620  9650612  9450607  9250592  8920582  8600580
  8600580  8600580  8600580       22        2
 23400840 23000915 22380950 22050980 21970996 21891012 21801028 22001030
 22351020 22671005 23180975 23490947 23800920 24150902 24500895 24000860
 23300825 22450790 21700760 20950740 20200720 18600690 16950685 15400680
 13100680 11500645 10850640 10450625  9700615  9400600  9100600  9150600
  9270602  9330605  9750643 10100670 10300680 10550687 10700695 11900700
 11200710 11330720 11220712 11000705 10800695 10650690 10400680 10200675
 10120670 10100670 10100670       26        2
 25800900 24900960 24301015 23701070 23411077 23111083 22821090 22751115
 22851120 23201115 23701080 24071052 24451025 24650992 24850960 25300900
 25400885 25170865 24800795 23850782 22900770 21100740 19400720 17900710
 15100700 12900675 12200680 11500682 10700683 10300685 10130685 10200688
 10300700 10430712 10750725 11100742 11330757 11630770 11850780 12250795
 12520810 12600813 12600810 12330784 12070757 11850743 11400735 11100720
 11100720 11100720 11100720       29        2
 29200935 28001000 27071030 26151060 25251103 25701146 24801190 24551220
 24301250 24401240 24601210 24951170 25301130 25721095 26151060 26900980
 27200930 27000870 26450860 25720830 25000800 23200765 21400760 19700750
 16700750 14600730 13800725 12850720 12000720 11600730 11400733 11470745
 11630747 11700755 12000780 12370800 12650818 12850825 13050835 13280845
 13750870 13930872 13900870 13600845 13350825 13150810 12700803 12300795
 12300975 12300975 12300795       35        2
 35501000 33701070 32451120 31201170 30521210 29831250 29151290 28501330
 27421340 27001330 27001305 27201260 27271240 28001165 29301110 30001060
 30201015 29700970 28500935 28120933 27750932 26700930 25050915 23250900
 20000880 17700870 16500855 15900855 14600840 14100830 14000830 14100840
 14300855 14650880 15000915 15200938 15400948 15500960 15600965 16380955
 16500995 16351005 16001000 15800990 15700975 15300965 15000960 14900955
 14850955 14850955 14850955       42        2
 41501025 40401080 39201135 38001190 36971253 35931316 34901380 33001440
 30601470 29601450 28451410 27851360 28201340 28501318 29801280 31701230
 32301180 32551140 32801100 32521090 32251080 30751065 28951050 27101050
 23551010 20601005 19251000 18001000 16300982 15600980 15400975 15500985
 15701092 15901000 16501037 16851065 17151085 17401095 17601108 17801117
 18501145 18801160 18581140 18151100 17901085 17821080 17201070 16901070
 16901070 16901070 16901070       48        2
 44201020 42801100 42251162 41701225 40701290 39651365 38601440 36801520
 34201575 32801560 31251518 30601460 30801420 31351410 31901400 33501365
 34451320 35101245 35401245 35601215 35501185 34601185 33001155 30301145
 26401120 23401100 21901100 20701110 19501105 17701190 17321185 17401190
 17601100 17801125 18321150 18851195 19251220 19451235 19601245 19801250
 20701260 20801270 20651250 20401222 20221222 19801220 19401215 18701190
 18701190 18701190 18701190       50        2
 49801060 50001170 49351245 48701320 47201380 45851437 44501495 42001580
 39301660 37901680 36651665 35601635 35001610 35141585 35251560 35701535
 36401500 37201460 37801430 38501390 39201375 38001345 36701337 35001335
 30801315 27301305 26001320 24801310 22801285 21401280 20751275 20901280
 21001229 21251310 21801340 22301380 22651400 22851410 23151415 23251430
 23951445 24251458 24001440 23601440 23451435 23251430 22851420 22301405
 22251400 22251400 22251400       56        2
 53200910 54301020 54551130 54801240 54501400 53901480 53301560 51901670
 49601760 47901830 45501850 43401870 42001870 41351855 40701840 40001780
 40301760 41251740 42201700 43051675 43901650 44401610 43601600 42001600
 38001570 33801563 32001560 30401550 27901550 26601545 25751547 25751555
 26001560 26401580 26901600 27551620 27901685 28121700 28371710 28501725
 29501760 30001767 29701745 29401740 29101735 28801710 28201695 27301680
 27301680 27301680 27301680       74        2
 53000800 54401060 55801130 57201200 57001290 58801420 57651515 57451620
 54801750 52801800 49701915 47601972 45502030 44701995 43901960 43001910
 42651850 43251815 44501770 44951750 45401730 47401722 47101718 46001718
 41001680 36601680 34801675 33001675 30001650 28901640 28651640 28551645
 28551645 28651665 29201710 29551750 30001780 30301815 30601850 31051865
 32401900 32901905 32701885 32401850 31801835 30901830 30601830 29701830
 29701830 29701830 29701830       82        2
 58000680 59400900 60501000 61601100 62521200 63451300 63601410 63501510
 61701680 60201650 57601900 55551950 53502200 51701985 49901970 48001930
 47101900 46901880 47601880 49001877 50401875 51901870 52001860 50801840
 46001840 41201815 39201800 37201790 34201790 32401780 31501790 31601815
 31801840 32101860 32401890 32801920 33501950 33901990 34352030 34802080
 35602070 35852078 35802070 35402063 35002060 34702050 34102040 33352005
 33352005 33352005 33352005       92        2
   400018   700038   890050  1080062  1300080  1520098  1800117  2080136
  2420156  2760176  2980188  3200200  3290209  3330212  3300210  3280208
  3220204  3100196  2880176  2600164  2500157  2400150  2160134  1960124
  1440097  1250090  1120085  1080082  1090083  1100086  1170093  1230097
  1280100  1350102  1100083   960077   870075   850074   830072   830072
   830072   830072   830072        2        3
  1500090  2100126  2520151  2940177  3450208  3960240  4580280  5200320
  5600350  6000380  6230400  6350410  6420414  6400410  6300400  6150387
  6000371  5760360  5400333  5040312  4870298  4700285  4350260  4000237
  3400216  2940198  2580187  2360182  2300180  2330182  2440187  2570193
  2700202  2760207  2500179  2300172  2150165  2050159  1940155  1880154
  1860154  1860154  1860154        4        3
  2040128  2600160  3130192  3660224  4410269  5170315  5730351  6300388
  6620409  6940430  7040438  7100444  7110445  7060440  6940432  6760416
  6620408  6480400  6160380  5840354  5660337  5480320  5180304  4890288
  4260264  3760246  3420240  3230233  3100232  3130234  3190238  3330246
  3420252  3480256  3100220  2900210  2680198  2500187  2450183  2370176
  2340174  2340174  2340174        6        3
  2460155  3080188  3660222  4240256  5070308  5900360  6600408  7290456
  7760492  8000512  8210526  8220526  8170520  7970505  7780491  7680475
  7480462  7280450  6900425  6540396  6340386  6150376  5840360  5560340
  4800300  4300282  3930270  3730265  3670265  3700268  3750273  3880280
  3900288  3970288  3640256  3370237  3100226  2910218  2750208  2680202
  2680202  2680202  2680020        7        3
  2800190  3600207  4300253  5000300  5920360  6850420  7480460  8120500
  8360520  8610540  8650545  8700550  8670546  8650542  8500531  8350520
  8170505  8000490  7550460  7270443  7000427  6800415  6400387  6000360
  5370339  4930321  4680314  4410312  4380313  4360314  4430319  4490324
  4600328  4630330  4320300  3850275  3500250  3250240  3120229  3070225
  3030222  3030222  3030222        8        3
  4500275  5450315  6250364  7050413  8070479  9100545  9650582 10200620
 10470640 10750660 10810665 10870670 10830666 10800662 10610646 10420630
 10190611  9870593  9430570  9040544  8850520  8650518  8280491  7900465
  7000420  6500410  6100395  5850390  5800395  5750400  5850410  5950418
  6000420  6100422  5560372  5240348  4940330  4580320  4450310  4290294
  4270292  4270292  4270292       11        3
  5320300  6370360  7340427  8320495  9440580 10570665 11320712 12070750
 12180757 12300765 12200757 12100750 11920740 11740730 11530715 11330700
 11140680 10950660 10380615 10010591  9700570  9610567  9270544  8900520
  8070490  7500470  7100450  6750448  6700449  6650450  6700450  6730452
  6780456  6820460  6180408  5740392  5460376  5200356  5070347  4950338
  4880332  4880332  4880332       13        3
  8000470  9800550 11100585 12400620 13500740 14600860 15150907 15700955
 15850967 16000980 15900970 15800960 15570940 15350920 15050890 14750860
 14500840 14250820 13750780 13270756 12950740 12720725 12360695 12000665
 10830637 10000615  9480600  9150590  9050590  8950590  9000600  9080608
  9150610  9220615  8550550  7950525  7400510  7050488  6820470  6600450
  6600450  6600450  6600450       20        3
 11000540 12100620 13400715 14700810 15770890 16850970 17321017 17801065
 17951070 18101075 17921067 17751060 17571047 17401035 17101007 16800980
 16400960 16000940 15400900 14900867 14600825 14400835 13900803 13400770
 12200720 11350690 10850675 10400670 10380668 10350665 10400670 10500680
 10600685 10650690  9650610  9400600  8900585  8500560  8200550  8050535
  8000530  8000530  8000530       22        3
 11750625 13630725 15160817 16700910 18101045 19501180 20001227 20501275
 20451262 20401250 20071225 19751200 19301175 18861150 18601125 18341100
 18031070 17731040 17200995 16660945 16350925 16020905 15380865 14740825
 13800810 12690780 12250760 11820745 11620740 11590740 11620740 11780750
 11900760 11970765 11020690 10350660  9750635  9450615  9250600  9050585
  9050585  9050585  9050585       26        3
 14000725 16000840 17370930 18751020 19811110 20881200 21441247 22001295
 22101297 22201300 21971283 21751267 21501253 21251240 21001226 20751213
 20431194 20121175 19501125 18921059 18551042 18181022 17440986 16700950
 15300900 14300860 13700840 13150830 13150832 13150835 13300840 13450850
 13600860 13650865 12500785 11850735 11280705 10700680 10350650 10100630
 10100630 10100630 10100630       29        3
 18900810 21150990 22271087 23401185 24401280 25001350 25501410 25651450
 25651475 25651500 25421492 25201485 24901462 24601440 24221417 23851395
 23471362 23101330 22101275 19981224 29851200 19721176 10461128 19201080
 17851035 16801000 16050970 15500960 15500960 15500960 15530960 15650970
 15750975 15900985 14800905 14250873 13550835 13050810 12700780 12500765
 12450763 12450763 12450763       35        3
 24300925 26101125 27001250 27901375 28801500 29401600 29651680 29701750
 29701760 29701770 29451750 29201730 28801695 28401660 27801620 27201580
 26451540 25701500 25001450 23981346 23651330 23321314 22661282 22001250
 20501190 19261140 18251100 17681075 17581075 17491075 17501070 17781088
 17891095 18081110 16901035 16451005 15300940 14920917 14500880 14250860
 14250860 14250860 14250860       42        3
 30001050 31811350 32501420 33001650 33801800 34101980 34702070 34502120
 34302105 34102090 33802070 33502050 33152015 32801980 32401950 32001920
 31601875 31201830 30501770 29521704 29001670 28461636 27381568 26301500
 25001435 23251350 21901300 21001230 20601220 20551235 20551235 20551235
 20671237 20851240 20001160 19001120 18351090 17701065 17201040 17001020
 16951015 16951015 16951015       48        3
 30601025 31251275 31701440 32201625 32551740 32801800 32901880 32601920
 32651950 32701980 32351950 32001920 31601885 31201850 31001830 30801810
 30851765 30901720 29201650 28441585 28101560 27761538 27081494 26401450
 23621330 22301290 21151245 20501210 20351205 20201200 20251200 20401205
 20701205 21001230 19001130 17951085 17401060 16751000 16450985 16250975
 16200970 16200970 16200970       50        3
 36501120 37501520 37651680 37901880 38002040 38002140 38002200 38002250
 37802260 37602270 37202235 36802200 36402180 36002160 35472115 34952070
 34352005 33751960 32801880 31711812 31201775 30731746 29791688 28851630
 27001540 25351470 24201425 23451385 23151375 23051380 23061385 23201390
 23351395 23501400 22351305 21501265 20801235 20101195 19651170 19401150
 19351150 19351150 19351150       56        3
 52001450 50151850 50252100 49752350 49002550 48502700 47802825 47252900
 46622875 46002850 45452800 44902750 44222690 43552630 43052576 42552525
 41902462 41252400 40402300 38702226 38302200 37802174 36802122 35802070
 33301880 31101770 29551715 28601680 28521680 28451680 28851685 29001690
 29151700 29401720 28001635 26601560 25801530 24901460 24601440 24251410
 24201410 24201410 24201410       74        3
 58901575 57002025 56102300 55802575 55502850 54803000 54003115 53003180
 52003130 51003080 50153005 49302930 48402865 47502800 46752735 46002670
 45002610 44002550 42802450 42212400 41702370 41192340 40172280 39152220
 36502110 34702000 32601920 31501880 31201850 30701800 30851805 31001810
 31201820 31601840 30701800 29301720 28201640 27501620 27101570 26551530
 26401530 26401530 26401530       82        3
 70801740 68302220 66502500 65302820 64003080 62803300 61003420 58403500
 57503460 56603420 55903375 55203330 54253265 53303200 52453130 51603060
 50753000 49902940 48102850 46902758 46302710 45682662 44452566 43232470
 41302380 38702250 37002160 35502080 34902040 34652045 34672047 34752050
 34952055 35152060 34402010 33601980 31501830 30401780 29851735 29551710
 29401700 29401700 29401700       92        3
   400018   700038   890050  1080062  1300080  1520098  1800117  2080136
  2420156  2760176  2980188  3200200  3290209  3330212  3300210  3280208
  3220204  3100196  2880176  2600164  2500157  2400150  2160134  1960124
  1440097  1250090  1120085  1080082  1090083  1100086  1170093  1230097
  1280100  1350102  1100083   960077   870075   850074   830072   830072
   830072   830072   830072        2        4
   960060  1500095  1860118  2220142  2710168  3200194  3750228  4300262
  4720290  5140319  5450345  5650361  5740364  5740364  5640354  5520350
  5350330  5220319  4900298  4620280  4470269  4320258  3980237  3670216
  3140200  2760198  2480183  2320182  2300180  2330182  2440187  2570193
  2700202  2760207  2500179  2300172  2150165  2050159  1940155  1880154
  1860154  1860154  1860154        4        4
  1400094  1920132  2430158  2940184  3610222  4280260  5110315  5940370
  6280389  6620408  6780420  6850426  6880428  6840424  6720416  6560400
  6430393  6300386  5980366  5670340  5500324  5330308  5040294  4740280
  4160257  3690241  3360236  3190231  3100232  3130234  3190238  3330246
  3420252  3480256  3100220  2900210  2680198  2500187  2450183  2370176
  2340174  2340174  2340174        6        4
  1500090  2120140  2700174  3280208  4140252  5000300  5900363  6800426
  7350467  7620490  7810504  7820504  7790500  7630487  7480474  7400460
  7230448  7060437  6720413  6330381  6160373  6000365  5690350  5410330
  4670292  4190276  3850267  3680263  3640264  3680267  3750273  3880280
  3900288  3970288  3640256  3370237  3100226  2910218  2750208  2680202
  2680202  2680202  2680202        7        4
  1700100  2400145  3150292  3900240  4800290  5700340  6550405  7400470
  7790494  8180518  8240524  8300530  8260526  8220522  8110513  8000505
  7820491  7650477  7250448  7000430  6750412  6610404  6230337  5850350
  5250330  4830316  4580310  4440308  4450309  4470311  4530317  4490324
  4600328  4630330  4320300  3850275  3500250  3250240  3120229  3070225
  3030222  3030222  3030222        8        4
  2100115  3200210  4250275  5300340  6620417  7950495  8770540  9600585
  9970607 10350630 10420637 10500645 10450641 10400637 10230621 10070605
  9820588  9570572  9180550  8820526  8650505  8460502  8090478  7730455
  6850410  6360401  5980388  5750383  5700388  5650393  5780405  5900414
  5980418  6100422  5560372  5240348  4940330  4580320  4450310  4290294
  4270292  4270292  4270292       11        4
  2250120  3500238  4820314  6150390  7800500  9450610 10330661 11220712
 11480723 11750735 11660727 11570720 11420711 11280703 11080679 10880655
 10660645 10450635  9880590  9580569  9350550  9290547  9000526  8700505
  7870475  7300455  6900438  6600440  6560442  6520445  6600445  6680450
  6780456  6820460  6180408  5740392  5460376  5200356  5070347  4950338
  4880332  4880332  4880332       13        4
  2750160  4450315  5670407  7900500  9920622 11950745 13170807 14400870
 14620887 14850905 14800902 14750900 14550880 14350860 14100835 13850810
 13600790 13350770 12950740 12620724 12450710 12280696 11940668 11600640
 10500617  9700595  9230585  8950575  8860575  8770575  8870590  8970600
  9040602  9130608  8550550  7950525  7400510  7050488  6820470  6600450
  6600450  6600450  6600450       20        4
  3100193  5100365  7100487  9100610 11150725 13200840 14670902 16150965
 16370982 16601000 16550997 16500995 16320985 16150975 15920955 15700935
 15400907 15100880 14600840 14200815 13800780 13700788 13200761 12800735
 11800690 11000665 10550660 10150655 10130653 10100650 10150655 10350670
 10450675 10550680  9600610  9400605  8900585  8500560  8200550  8050535
  8000530  8000530  8000530       22        4
  3300210  5750410  7920558 10100707 12550858 15001010 16681067 18371125
 18561137 18751150 18451125 18201100 17851085 17511070 17211040 16911010
 16630985 16360960 15900920 14620812 14500775 14400776 14180778 13960780
 13050760 12190750 11900740 11480720 11380725 11340725 11440730 11630740
 11750750 11830755 10980690 10350660  9750635  9450615  9250600  9050585
  9050585  9050585  9050585       26        4
  3550230  6050425  8370602 11200780 13750904 16301025 17851090 19401155
 19701172 20101190 20101190 20101190 19951185 19801180 19521152 19251125
 19101112 18951100 18301050 17591020 17301000 17010980 16430940 15850900
 14900870 14000835 13400815 12900810 12900812 12900815 13100825 13300840
 13450850 13500855 12400780 11850735 11280705 10700680 10350650 10100630
 10100630 10100630 10100630       29        4
  3750245  6650480  9700680 12750880 17401030 19601140 21001200 21901275
 22301312 22701350 22801355 22901360 22701340 22501320 22201305 21901290
